Source,Target
4598,7822
4598,7874
4598,7898
4598,7930
4598,8026
4598,8130
4598,8154
4598,8265
4599,5379
4601,6151
4601,7313
4601,7643
4603,6054
4603,7742
4605,5721
4605,5726
4606,7313
4608,5721
4608,6614
4609,7660
4609,7661
4609,7839
4611,6054
4611,7164
4612,7839
4613,5203
4614,6578
4615,7313
4615,7407
4615,7742
4616,7313
4616,7839
4617,7839
4624,5202
4625,5507
4626,6356
4627,6614
4628,5682
4628,5699
4628,5846
4628,6180
4628,6478
4628,6668
4628,7347
4628,6310
4628,7213
4628,7641
4628,5407
4629,5142
4632,7164
4633,5584
4634,6783
4635,5379
4636,6054
4638,6347
4639,5379
4640,7742
4641,5766
4642,4965
4642,4998
4642,5000
4642,5121
4642,5263
4642,5677
4642,5692
4642,5806
4642,5827
4642,6162
4642,6163
4642,6293
4642,6318
4642,6387
4642,6415
4642,6513
4642,6605
4642,6756
4642,6904
4642,6950
4642,7083
4642,7606
4642,7737
4642,7870
4642,8044
4642,8064
4643,4999
4644,5389
4645,5600
4645,8054
4646,7003
4646,7336
4646,7839
4648,6451
4649,6356
4651,7313
4651,7839
4651,7944
4658,6578
4659,6578
4660,5599
4661,7313
4664,5885
4665,5600
4666,6783
4667,7611
4668,5584
4668,7947
4669,7003
4669,7164
4671,5378
4672,5721
4672,5741
4674,4741
4674,6097
4675,6145
4678,6054
4678,6614
4679,5090
4679,5600
4679,6054
4679,6882
4679,7839
4681,4999
4683,4999
4683,5221
4683,7996
4684,7611
4684,7742
4685,6145
4686,5142
4687,6145
4688,5621
4689,6054
4690,6451
4691,5202
4691,6054
4693,7854
4696,5507
4698,6348
4699,6783
4700,5621
4701,6054
4702,5379
4702,7407
4703,5885
4704,5378
4705,6054
4710,5584
4711,4999
4712,4736
4712,5621
4715,7854
4716,5378
4719,5766
4721,6614
4721,4744
4723,5389
4723,5507
4723,5584
4724,5599
4725,5225
4725,5378
4726,4741
4727,4999
4727,7611
4728,4741
4728,5378
4728,7003
4729,4741
4729,6097
4730,5378
4730,5379
4730,6097
4731,7471
4731,4842
4731,5164
4731,5181
4731,5232
4731,5236
4731,5241
4731,5261
4731,5266
4731,5346
4731,5710
4731,5714
4731,5755
4731,5763
4731,6036
4731,6264
4731,7095
4731,4741
4732,6614
4732,7164
4732,7839
4733,4741
4733,6097
4734,6097
4735,5379
4736,4855
4736,6550
4736,5399
4736,6706
4736,7096
4736,7102
4736,7445
4736,7623
4736,7728
4736,7877
4737,7611
4737,4744
4738,6614
4739,7336
4741,4742
4741,4756
4741,4770
4741,4830
4741,5151
4741,5378
4741,5429
4741,5511
4741,5584
4741,5705
4741,5710
4741,5749
4741,5887
4741,5914
4741,5917
4741,5919
4741,5947
4741,5997
4741,6072
4741,6097
4741,6166
4741,6190
4741,6270
4741,6552
4741,6643
4741,6933
4741,7096
4741,7429
4741,7445
4741,7585
4741,7791
4741,7799
4741,7800
4741,7977
4741,7995
4741,8068
4741,8141
4741,8186
4741,8244
4741,8257
4744,5843
4744,6798
4744,7304
4744,7416
4745,5885
4745,6097
4745,7611
4746,5885
4746,6880
4748,5225
4748,5378
4749,5474
4749,5489
4749,5640
4749,5890
4749,5937
4749,6551
4749,7338
4749,7604
4749,8077
4749,8104
4749,5475
4749,6008
4749,6090
4749,6882
4749,7577
4749,5369
4749,5402
4749,7602
4749,7674
4749,7407
4750,5726
4750,7660
4751,6614
4751,7660
4752,7839
4753,7854
4756,5203
4756,5378
4757,5625
4758,5721
4760,5142
4763,7839
4764,5721
4764,6449
4764,6451
4766,7336
4767,7839
4769,6780
4770,5225
4770,5726
4771,6356
4774,5093
4775,5599
4776,5599
4776,7313
4778,5378
4779,6783
4781,5507
4781,7003
4781,7336
4782,5203
4784,5202
4785,6451
4785,7611
4786,6145
4786,7407
4791,6097
4792,5378
4793,5378
4794,6097
4794,7407
4796,5741
4797,5600
4799,6578
4800,8058
4801,5389
4802,6356
4803,5221
4803,6151
4804,5600
4805,7611
4806,5507
4807,5203
4808,7510
4809,5379
4809,7407
4810,7164
4811,7201
4813,4999
4814,5301
4817,5507
4819,6145
4819,7839
4821,6356
4822,7313
4822,7054
4826,7054
4827,7003
4829,5379
4831,7611
4832,6145
4832,6578
4833,8058
4835,5221
4835,5379
4836,5221
4836,6347
4836,7996
4838,6859
4839,5142
4839,6347
4839,6348
4839,7996
4840,6054
4841,7660
4842,5584
4844,7661
4848,7407
4849,5090
4849,5221
4849,6783
4849,7742
4850,5600
4851,5599
4852,5389
4855,5378
4855,5379
4855,6054
4857,5221
4858,5221
4858,5599
4860,5721
4864,5221
4865,6054
4865,7164
4867,5721
4867,6234
4868,5378
4868,5834
4870,6145
4870,7742
4870,7839
4871,5834
4872,5621
4873,5885
4874,5203
4875,6859
4877,5599
4877,5600
4878,5142
4878,5885
4879,5090
4881,5203
4881,5741
4882,5225
4882,5721
4884,5221
4887,5379
4890,5378
4890,5379
4890,6097
4891,6578
4893,5349
4893,5621
4894,5378
4895,7839
4897,7839
4898,7313
4899,8058
4901,5507
4901,7611
4902,5599
4902,6780
4902,7660
4903,5221
4904,6145
4904,6578
4905,8217
4907,6145
4910,5621
4911,5621
4911,7661
4912,5203
4914,7003
4916,7839
4917,5379
4918,5507
4921,4999
4925,5741
4926,6097
4926,7611
4927,5203
4927,5378
4927,6097
4928,5378
4928,6578
4929,7854
4930,6356
4933,5378
4933,7164
4934,7839
4935,7598
4936,6614
4936,7611
4937,5090
4937,7407
4938,5599
4940,6578
4941,5507
4942,6227
4942,6340
4942,6379
4942,7101
4942,7251
4942,7423
4942,7942
4943,5142
4945,5885
4947,5600
4948,5600
4950,6145
4950,7313
4952,5726
4952,6780
4952,6783
4953,5721
4953,7660
4954,5659
4955,5221
4955,7407
4957,7839
4958,7407
4960,6451
4960,7003
4961,6882
4963,5221
4964,7696
4966,6578
4968,6578
4969,7034
4970,5142
4970,5379
4971,6780
4972,8080
4975,7839
4978,5379
4978,6859
4982,5584
4985,7944
4988,5885
4990,7400
4992,6880
4993,7611
4993,7947
4996,5203
4999,5022
4999,5039
4999,5050
4999,5063
4999,5256
4999,5292
4999,5294
4999,5385
4999,5546
4999,5574
4999,5861
4999,5867
4999,5943
4999,5951
4999,5952
4999,6036
4999,6090
4999,6192
4999,6209
4999,6320
4999,6329
4999,6595
4999,6706
4999,6818
4999,7010
4999,7028
4999,7109
4999,7176
4999,7253
4999,7255
4999,7345
4999,7419
4999,7460
4999,7470
4999,7487
4999,7618
4999,7636
4999,7703
4999,7748
4999,7758
4999,7764
4999,7776
4999,7792
4999,7825
4999,8000
4999,8003
5001,7611
5002,5812
5002,7660
5004,5621
5005,6578
5005,7660
5007,6347
5007,7174
5007,7839
5008,6578
5009,6356
5011,6054
5012,5090
5013,7201
5016,7742
5017,5885
5017,7400
5019,5203
5019,5507
5020,6054
5020,7839
5021,6054
5021,6097
5023,7053
5025,5741
5026,7003
5027,5721
5027,7839
5029,5221
5029,5564
5030,7054
5031,5494
5033,6054
5033,7742
5034,7336
5036,5378
5040,7054
5042,5349
5043,6780
5045,5621
5046,5507
5046,7201
5047,7839
5048,5507
5049,6780
5049,6783
5050,7164
5051,5966
5054,7191
5055,5721
5055,6356
5056,5202
5056,7407
5059,7611
5060,7164
5061,5225
5061,5726
5062,6356
5064,7854
5065,7839
5065,7854
5066,7742
5067,5885
5068,7054
5069,7407
5071,5221
5073,5378
5074,7407
5074,7839
5075,7696
5076,7742
5077,5726
5077,6783
5078,5599
5078,5600
5079,6145
5080,5090
5081,6578
5083,5379
5083,6449
5083,6578
5084,7839
5086,5379
5089,5202
5089,5726
5089,6449
5090,5093
5090,5152
5090,5179
5090,5193
5090,5212
5090,5221
5090,5231
5090,5270
5090,5412
5090,5426
5090,5432
5090,5467
5090,5516
5090,5535
5090,5570
5090,5765
5090,5796
5090,5948
5090,6001
5090,6117
5090,6141
5090,6146
5090,6200
5090,6225
5090,6348
5090,6401
5090,6446
5090,6456
5090,6464
5090,6469
5090,6473
5090,6541
5090,6770
5090,6771
5090,6779
5090,6823
5090,6846
5090,6907
5090,6917
5090,6963
5090,6998
5090,7036
5090,7209
5090,7221
5090,7227
5090,7235
5090,7314
5090,7323
5090,7333
5090,7463
5090,7493
5090,7610
5090,7615
5090,7716
5090,7987
5090,8097
5090,8192
5091,7710
5092,6145
5092,6780
5093,6325
5093,5221
5094,5221
5095,7313
5096,7696
5100,5726
5105,6356
5106,7611
5108,7611
5110,6614
5110,7742
5111,5621
5113,6097
5115,5203
5115,7611
5116,5741
5122,5407
5122,5577
5122,6070
5122,6580
5122,7968
5122,7995
5122,6516
5122,7394
5123,6054
5123,6145
5123,6356
5124,6451
5127,5563
5127,7164
5129,7164
5130,7313
5132,5257
5132,5326
5132,6324
5132,6538
5132,6686
5132,7043
5132,7375
5132,7377
5132,5176
5132,5735
5132,7082
5132,7150
5132,7326
5133,6054
5139,5349
5142,5407
5142,5440
5142,5546
5142,5550
5142,5801
5142,6070
5142,6087
5142,6106
5142,6185
5142,6243
5142,6252
5142,6255
5142,6287
5142,6395
5142,6580
5142,6729
5142,6822
5142,6890
5142,7022
5142,7111
5142,7124
5142,7177
5142,7257
5142,7460
5142,7562
5142,7637
5142,8037
5142,5178
5142,6544
5142,5451
5142,6573
5142,6812
5144,6097
5145,5349
5146,6614
5146,7839
5148,5600
5148,7191
5149,8058
5151,5457
5152,5221
5152,5379
5152,7191
5152,7054
5153,7407
5154,6614
5156,5721
5159,7839
5160,5721
5161,5221
5161,5599
5162,7358
5162,6948
5162,5674
5162,6304
5162,7025
5163,7839
5164,6145
5164,6578
5164,7400
5165,6526
5166,5379
5166,5584
5167,5885
5167,7313
5168,6145
5169,6054
5169,7164
5170,6614
5175,7947
5178,6254
5178,6859
5179,5221
5179,6347
5180,5621
5181,5885
5183,5221
5184,8336
5185,6780
5185,6783
5186,5621
5187,5379
5188,5621
5191,7313
5192,7191
5193,8217
5195,7054
5196,7611
5197,6578
5198,7054
5199,7054
5200,7660
5201,6880
5202,5344
5202,5405
5202,5528
5202,6054
5202,6641
5202,7040
5202,7084
5202,7459
5202,5228
5202,5229
5202,5240
5202,5322
5202,5434
5202,5631
5202,5886
5202,6243
5202,6341
5202,6383
5202,6398
5202,6403
5202,6435
5202,6527
5202,6574
5202,6587
5202,6895
5202,7204
5202,7208
5202,7283
5202,7335
5202,7417
5202,7442
5202,7550
5202,7562
5202,7724
5202,7887
5203,5206
5203,5218
5203,5276
5203,5291
5203,5478
5203,5511
5203,5641
5203,5669
5203,5977
5203,6059
5203,6241
5203,6243
5203,6467
5203,6865
5203,7102
5203,7141
5203,7143
5203,7232
5203,7272
5203,7513
5203,7523
5203,7587
5203,7644
5203,7752
5203,7798
5203,7877
5203,7918
5203,7930
5203,7977
5203,8085
5203,8161
5203,8310
5203,5273
5203,5631
5203,5655
5203,6229
5203,6678
5203,6714
5203,6718
5203,6996
5203,7056
5203,7132
5203,7186
5203,7197
5203,7353
5203,7357
5203,7415
5203,7424
5203,7528
5203,7590
5203,7699
5203,7943
5203,8035
5203,8037
5203,8048
5203,8152
5203,8209
5203,8221
5203,8237
5203,8295
5204,6449
5205,5885
5205,7003
5207,6614
5207,7742
5208,5885
5209,7643
5211,6146
5211,7054
5212,6145
5213,5721
5213,7660
5214,6054
5215,5221
5216,7054
5217,5621
5217,8080
5219,7164
5220,6578
5220,7660
5221,5222
5221,5254
5221,5330
5221,5495
5221,5533
5221,5538
5221,5539
5221,5545
5221,5546
5221,5611
5221,5750
5221,5790
5221,5814
5221,5850
5221,5899
5221,5989
5221,6119
5221,6237
5221,6259
5221,6397
5221,6442
5221,6484
5221,6491
5221,6788
5221,6882
5221,6947
5221,7048
5221,7070
5221,7072
5221,7124
5221,7292
5221,7412
5221,7418
5221,7457
5221,7503
5221,7558
5221,7604
5221,7633
5221,7727
5221,7806
5221,7988
5221,8114
5221,8236
5221,8299
5221,5587
5221,5650
5221,5674
5221,5785
5221,6175
5221,6185
5221,6206
5221,6300
5221,6314
5221,6329
5221,6431
5221,6456
5221,6468
5221,6606
5221,6819
5221,6862
5221,6891
5221,6935
5221,7252
5221,7315
5221,7407
5221,7453
5221,7548
5221,7657
5221,7996
5221,8036
5225,5228
5225,5378
5225,5433
5225,5511
5225,5646
5225,5651
5225,5702
5225,5706
5225,5721
5225,5726
5225,5778
5225,5779
5225,5830
5225,5877
5225,6097
5225,6161
5225,6280
5225,6533
5225,6552
5225,6556
5225,6558
5225,6559
5225,6560
5225,6640
5225,6644
5225,6716
5225,6797
5225,6839
5225,6929
5225,6939
5225,6973
5225,7102
5225,7144
5225,7210
5225,7403
5225,7438
5225,7627
5225,7745
5225,7766
5225,7864
5225,7894
5225,7960
5225,8103
5225,8331
5227,5516
5227,6054
5229,7054
5231,7313
5231,7742
5233,5378
5233,6097
5233,7164
5235,7742
5237,5379
5239,5600
5241,7611
5241,7947
5242,5584
5242,5721
5242,7003
5243,7003
5245,6356
5245,7611
5245,7696
5247,5726
5247,6451
5247,6783
5248,7003
5248,7164
5249,7054
5250,5966
5250,6054
5250,7164
5250,7174
5251,5741
5251,7164
5252,6495
5252,7003
5252,7742
5253,7174
5255,6780
5259,5721
5259,7722
5261,5584
5262,6880
5263,6054
5264,7164
5266,6614
5266,7839
5267,6614
5269,5599
5271,7164
5272,7164
5277,6054
5278,5507
5281,5621
5281,7400
5283,5563
5283,7742
5285,5378
5287,7054
5289,7003
5290,5721
5291,6780
5291,6783
5292,5741
5296,5721
5296,6780
5297,7854
5298,5726
5299,6097
5300,5378
5300,7164
5301,7583
5301,5427
5301,5484
5301,6361
5301,6784
5301,6906
5301,7871
5301,7898
5301,8069
5301,5736
5301,7991
5301,7660
5302,6451
5302,6783
5303,5600
5304,7742
5305,5599
5309,6928
5312,6451
5312,7407
5313,5600
5314,5621
5314,5885
5315,7660
5317,7742
5319,7839
5320,5349
5320,5812
5320,5885
5323,6780
5324,7313
5325,7839
5332,7742
5336,5389
5337,7407
5338,7313
5339,5597
5340,7854
5341,5834
5344,7313
5346,7611
5346,7742
5348,8054
5349,6023
5349,6038
5349,6109
5349,6169
5349,6352
5349,6363
5349,6666
5349,6668
5349,6675
5349,6769
5349,6825
5349,7153
5349,7285
5349,7359
5349,7893
5349,8116
5349,8269
5350,5726
5351,6054
5353,5584
5355,5885
5355,6347
5358,7660
5366,5741
5368,7054
5371,6578
5373,6451
5375,6578
5376,7742
5378,5418
5378,5555
5378,5646
5378,5706
5378,5778
5378,5779
5378,5780
5378,5841
5378,5918
5378,5982
5378,6161
5378,6188
5378,6362
5378,6640
5378,6649
5378,6652
5378,6710
5378,6722
5378,6797
5378,6863
5378,7021
5378,7163
5378,7343
5378,7403
5378,7513
5378,7668
5378,7682
5378,7788
5378,7864
5378,7894
5378,7898
5378,7931
5378,7982
5378,8158
5378,8185
5378,5429
5378,5455
5378,5710
5378,6473
5378,6716
5378,6839
5378,6980
5378,7029
5378,7452
5378,7586
5378,7766
5378,7777
5378,7920
5378,8257
5378,8267
5379,5549
5379,5639
5379,5642
5379,5666
5379,5685
5379,5924
5379,5977
5379,6015
5379,6042
5379,6094
5379,6303
5379,6332
5379,6361
5379,6560
5379,6651
5379,6654
5379,6672
5379,6726
5379,6731
5379,6861
5379,6863
5379,6902
5379,6929
5379,6951
5379,7006
5379,7052
5379,7389
5379,7497
5379,7591
5379,7732
5379,7894
5379,7904
5379,7984
5379,7985
5379,8046
5379,8287
5379,8332
5379,5449
5379,5460
5379,5464
5379,5603
5379,5615
5379,5681
5379,5761
5379,5795
5379,6041
5379,6122
5379,6154
5379,6198
5379,6223
5379,6252
5379,6295
5379,6309
5379,6341
5379,6385
5379,6536
5379,6680
5379,6775
5379,6822
5379,6844
5379,6877
5379,7055
5379,7363
5379,7829
5379,7951
5379,7956
5381,6880
5382,7742
5382,7839
5383,7951
5384,6451
5385,5766
5386,5389
5387,5599
5387,5721
5388,5885
5389,7228
5389,8079
5389,5607
5389,7621
5389,5575
5390,6578
5392,6347
5395,7839
5395,7696
5397,7742
5401,5621
5402,5584
5402,6054
5402,7839
5403,5599
5404,5584
5404,6097
5405,6145
5405,7839
5406,5507
5406,6097
5407,5766
5407,6880
5408,7336
5409,5564
5409,7313
5410,6356
5412,5584
5412,5600
5413,6356
5414,5599
5415,5600
5415,7164
5415,7313
5416,7034
5419,6614
5419,7742
5420,5507
5421,7003
5422,6130
5422,6783
5422,7660
5423,5726
5423,6356
5424,5721
5425,5741
5426,5584
5426,6145
5427,7660
5428,7191
5432,7313
5435,7003
5435,7313
5435,7839
5436,5621
5437,7510
5441,5584
5441,6145
5441,7313
5442,5771
5442,5866
5442,7767
5445,7407
5446,6347
5447,7611
5451,5885
5452,5621
5453,5600
5454,6578
5456,7839
5457,7944
5458,7054
5460,5721
5463,5741
5463,7164
5463,7054
5465,6451
5465,7660
5467,5741
5468,5599
5468,6780
5470,6880
5473,5741
5473,7164
5475,7164
5480,5721
5481,7164
5482,6183
5483,6451
5483,7722
5487,6614
5487,7164
5488,5659
5488,6780
5489,8080
5490,6054
5498,5741
5499,6097
5500,5741
5501,6054
5502,7696
5503,5885
5505,7611
5506,5599
5506,7313
5507,5633
5507,5737
5507,5771
5507,5925
5507,6072
5507,6250
5507,6427
5507,6451
5507,6798
5507,6838
5507,6877
5507,7152
5507,7159
5507,7334
5507,7452
5507,7481
5507,7513
5507,7515
5507,7578
5507,7586
5507,7781
5507,7788
5507,7856
5507,7888
5507,7903
5507,8062
5507,8107
5507,8109
5507,8117
5507,8126
5507,8128
5507,8173
5507,8175
5507,8182
5507,8256
5507,8266
5507,8268
5507,8276
5507,5579
5507,5622
5507,5787
5507,6070
5507,6392
5507,6393
5507,6405
5507,6502
5507,6694
5507,6958
5507,7050
5507,7341
5507,7559
5507,8063
5509,6614
5509,7839
5510,6449
5511,7003
5514,6880
5517,7026
5517,7854
5519,6356
5520,7407
5524,6145
5525,6578
5528,6526
5528,6614
5529,7722
5530,7174
5535,7660
5536,5625
5539,6451
5540,7839
5541,6578
5542,7313
5546,5812
5546,5885
5546,6347
5547,7054
5548,7839
5548,7054
5550,5564
5552,5885
5553,7742
5554,5726
5554,7660
5556,5721
5556,6783
5556,7660
5559,6054
5560,6780
5561,5721
5563,5804
5563,5884
5563,5966
5563,5981
5563,6047
5563,6081
5563,6357
5563,6597
5563,6795
5563,7134
5563,7478
5563,8313
5563,8315
5563,5630
5563,5976
5563,6052
5563,7007
5563,7097
5563,7190
5563,7522
5563,7953
5564,5734
5564,5740
5564,5815
5564,6090
5564,6254
5564,6591
5564,6859
5564,6954
5564,6987
5564,7124
5564,7179
5564,7202
5564,7355
5564,7362
5564,7411
5564,7577
5564,7372
5564,5885
5565,5599
5566,7510
5566,7742
5567,5621
5567,5885
5572,6578
5577,6347
5578,5599
5578,7164
5581,7996
5582,6356
5584,5756
5584,6659
5584,7218
5584,7427
5584,5627
5584,5997
5584,6046
5584,6160
5584,6181
5584,6215
5584,6319
5584,6335
5584,6351
5584,6415
5584,6520
5584,6544
5584,6583
5584,6878
5584,6949
5584,7064
5584,7080
5584,7148
5584,7297
5584,7365
5584,7379
5584,7510
5584,7716
5584,7929
5584,7958
5584,7961
5584,7978
5584,8063
5584,8141
5584,8167
5584,8248
5584,8273
5584,8318
5586,5726
5588,5721
5589,5624
5589,5599
5589,5600
5590,5625
5590,5766
5591,5621
5592,6578
5592,7407
5594,7611
5596,7696
5597,7160
5597,6855
5597,5600
5599,5600
5599,5607
5599,5616
5599,5623
5599,5629
5599,5640
5599,5865
5599,5889
5599,6044
5599,6099
5599,6133
5599,6138
5599,6147
5599,6153
5599,6172
5599,6181
5599,6226
5599,6242
5599,6310
5599,6337
5599,6451
5599,6642
5599,6724
5599,6731
5599,6779
5599,6828
5599,6882
5599,6901
5599,7058
5599,7103
5599,7263
5599,7308
5599,7414
5599,7692
5599,7841
5599,7845
5599,7917
5599,8016
5599,8018
5599,8096
5599,8157
5599,5659
5599,5913
5599,6040
5599,6115
5599,6135
5599,6169
5599,6176
5599,6319
5599,6661
5599,6671
5599,6994
5599,7162
5599,7182
5599,7342
5599,7499
5599,7505
5599,7506
5599,7622
5599,7662
5599,7717
5599,8012
5600,5607
5600,5620
5600,5624
5600,6070
5600,6115
5600,6169
5600,6181
5600,6200
5600,6319
5600,6424
5600,6683
5600,6731
5600,6781
5600,6816
5600,6843
5600,6888
5600,6994
5600,7130
5600,7162
5600,7668
5600,7691
5600,7765
5600,7845
5600,7935
5600,7958
5600,7961
5600,7964
5600,8011
5600,8116
5600,8307
5600,6272
5600,6837
5600,7581
5600,7652
5601,5621
5601,7054
5604,6880
5607,7003
5608,5741
5610,5621
5610,6054
5611,5885
5612,5621
5613,5885
5614,5885
5619,5621
5621,5757
5621,5797
5621,5856
5621,5858
5621,6158
5621,6220
5621,6263
5621,6298
5621,6372
5621,6390
5621,6393
5621,6399
5621,6499
5621,6571
5621,6726
5621,6738
5621,6767
5621,6827
5621,6896
5621,6920
5621,6994
5621,7014
5621,7018
5621,7057
5621,7062
5621,7121
5621,7198
5621,7251
5621,7308
5621,7310
5621,7320
5621,7329
5621,7366
5621,7369
5621,7373
5621,7746
5621,8078
5621,8088
5621,5624
5621,5625
5621,5701
5621,5812
5621,5829
5621,6089
5621,6093
5621,6180
5621,6291
5621,6311
5621,6329
5621,6334
5621,6522
5621,6550
5621,6563
5621,6970
5621,7017
5621,7038
5621,7195
5621,7245
5621,7460
5621,7482
5621,7540
5621,7555
5621,7613
5621,7620
5621,7810
5621,7843
5621,8080
5621,8140
5624,6069
5625,7125
5625,8099
5625,6766
5630,6054
5632,7003
5635,6780
5640,5966
5640,6054
5641,6451
5644,5721
5644,5726
5645,6097
5649,7313
5652,7313
5652,7336
5654,6091
5654,7995
5656,6356
5659,5816
5659,5828
5659,7637
5659,6155
5659,6692
5659,7313
5662,7722
5662,7854
5663,6054
5663,6880
5663,7854
5663,7400
5664,7164
5665,6097
5665,7164
5666,7722
5667,7854
5668,7003
5668,7660
5668,7839
5669,6451
5671,6614
5672,6360
5672,6428
5679,6097
5682,5885
5684,6783
5689,7611
5691,7313
5694,6880
5694,7313
5694,7742
5696,7944
5699,6054
5700,7034
5702,5721
5703,7839
5703,8054
5703,7696
5706,6783
5707,5885
5707,7407
5708,6054
5710,7611
5711,7611
5712,7660
5713,7742
5714,7611
5714,8054
5715,6578
5718,7660
5719,6780
5721,5739
5721,5754
5721,5877
5721,5921
5721,6067
5721,6241
5721,6333
5721,6367
5721,6371
5721,6420
5721,6486
5721,6510
5721,6810
5721,6824
5721,6929
5721,6931
5721,6932
5721,7055
5721,7127
5721,7220
5721,7278
5721,7417
5721,7435
5721,7438
5721,7450
5721,7469
5721,7575
5721,7646
5721,7676
5721,7743
5721,7744
5721,7745
5721,7840
5721,7855
5721,7856
5721,7929
5721,7941
5721,7948
5721,8118
5721,8119
5721,8131
5721,8140
5721,8199
5721,8238
5721,8254
5721,8304
5721,8305
5721,8314
5721,5776
5721,5802
5721,5829
5721,5830
5721,5914
5721,6049
5721,6057
5721,6121
5721,6244
5721,6338
5721,6556
5721,6576
5721,6640
5721,6644
5721,6716
5721,6936
5721,6972
5721,7061
5721,7287
5721,7513
5721,7624
5721,7650
5721,7714
5721,7769
5721,7797
5721,7898
5721,7904
5721,7907
5721,7925
5721,7960
5721,8053
5721,8059
5721,8122
5721,8130
5721,8316
5721,8331
5722,7003
5724,7407
5726,5736
5726,5739
5726,5776
5726,5891
5726,5921
5726,5922
5726,6061
5726,6481
5726,6546
5726,6559
5726,6733
5726,6741
5726,6766
5726,6772
5726,6809
5726,6856
5726,6973
5726,7001
5726,7005
5726,7144
5726,7157
5726,7264
5726,7383
5726,7406
5726,7469
5726,7500
5726,7580
5726,7646
5726,7653
5726,7850
5726,7855
5726,7938
5726,7989
5726,8036
5726,8130
5726,8206
5726,8213
5726,8285
5726,8292
5726,8319
5727,6451
5728,6880
5729,6578
5729,7839
5731,6780
5739,7661
5741,6477
5741,6603
5741,6770
5741,7496
5741,7663
5741,7668
5741,5875
5741,5888
5741,5944
5741,5954
5741,5955
5741,5961
5741,5974
5741,5975
5741,5986
5741,6002
5741,6006
5741,6010
5741,6019
5741,6120
5741,6192
5741,6208
5741,6209
5741,6217
5741,6576
5741,6652
5741,6723
5741,6745
5741,6777
5741,6808
5741,6966
5741,7211
5741,7243
5741,7244
5741,7254
5741,7255
5741,7275
5741,7393
5741,7398
5741,7535
5741,7626
5741,7628
5741,7655
5741,7693
5741,7718
5741,7750
5741,7764
5741,7780
5741,7973
5741,8129
5742,8336
5746,6356
5746,7839
5747,7407
5748,5885
5752,6859
5753,7611
5758,6451
5758,7839
5759,7742
5760,7378
5765,7742
5766,6112
5766,6420
5766,6563
5766,6569
5766,7229
5767,7667
5767,6145
5768,6614
5769,6146
5772,7611
5773,7742
5774,6145
5774,7742
5775,7742
5776,6783
5777,6097
5780,6097
5781,7839
5785,6882
5786,8058
5788,7003
5789,6614
5790,7313
5795,7944
5797,7947
5799,5834
5800,5885
5800,6578
5800,7313
5802,6356
5804,7407
5809,6054
5810,6356
5811,7336
5812,7345
5812,7367
5812,8337
5812,6687
5812,6238
5812,6289
5812,7067
5812,7896
5812,5885
5813,6145
5813,6614
5815,7054
5818,7742
5823,7742
5824,7854
5825,5885
5825,7839
5831,6780
5831,6783
5833,7400
5834,6677
5834,5835
5834,6897
5834,7356
5834,7880
5834,8011
5834,6073
5834,6869
5834,7705
5837,6614
5837,7003
5838,6614
5842,7164
5848,7164
5849,7611
5853,7660
5854,7854
5856,7839
5860,6145
5868,7839
5868,7696
5869,7407
5870,6578
5871,5885
5872,5885
5876,7407
5878,7839
5879,5885
5880,7313
5881,7742
5882,7660
5883,5885
5885,6070
5885,6185
5885,6209
5885,6212
5885,6323
5885,6334
5885,6336
5885,6394
5885,6488
5885,6515
5885,6687
5885,6859
5885,6935
5885,6940
5885,7097
5885,7107
5885,7121
5885,7133
5885,7136
5885,7171
5885,7274
5885,7367
5885,7417
5885,7429
5885,7477
5885,7549
5885,7610
5885,7613
5885,7618
5885,7631
5885,7827
5885,7876
5885,7999
5885,8000
5885,8142
5885,6015
5885,6203
5885,6239
5885,6246
5885,6415
5885,6416
5885,6426
5885,6465
5885,6493
5885,6529
5885,6751
5885,6776
5885,6951
5885,7019
5885,7090
5885,7110
5885,7378
5885,7413
5885,7465
5885,7648
5885,7669
5885,7687
5885,7759
5885,7775
5885,7809
5885,7831
5885,7878
5885,8264
5885,8286
5893,7611
5897,7164
5899,7313
5907,7839
5909,7313
5911,6356
5912,7054
5916,6356
5917,7003
5918,7164
5920,6054
5920,6145
5920,7742
5922,7660
5923,6783
5925,6451
5926,7660
5927,7164
5933,5966
5937,5966
5937,7164
5938,5966
5940,5966
5941,7164
5943,5966
5943,7164
5953,5966
5956,7054
5957,5966
5957,6882
5959,6451
5962,5966
5966,5981
5966,5987
5966,6004
5966,6028
5966,6030
5966,6052
5966,6646
5966,6658
5966,7652
5966,5983
5966,6008
5966,6018
5966,6167
5966,7632
5966,6054
5967,7164
5968,6780
5969,6054
5969,7164
5970,6578
5972,7696
5977,6783
5978,7164
5981,6054
5982,7164
5983,7054
5984,6054
5984,7164
5984,7510
5988,6348
5996,6451
5997,6356
5999,6054
6003,6054
6003,7164
6004,6054
6005,7164
6007,7164
6007,7313
6008,7164
6009,7164
6012,7164
6013,7164
6015,7164
6015,7313
6021,7164
6024,7854
6026,6451
6028,7164
6030,6054
6030,6097
6031,7054
6033,6054
6033,7164
6034,6145
6035,6054
6036,7611
6039,7054
6041,6348
6046,7407
6047,7164
6047,7742
6048,7510
6049,7660
6050,7611
6051,6054
6051,7407
6053,7003
6054,6100
6054,6305
6054,6503
6054,6508
6054,6643
6054,6778
6054,6819
6054,6936
6054,6983
